Kartu dipilih  : 12 1 4 8
(1 * 8) * (12 / 4)
((1 * 8) * 12) / 4
(1 * (8 * 12)) / 4
1 * ((8 * 12) / 4)
1 * (8 * (12 / 4))
(1 * 8) + (12 + 4)
((1 * 8) + 12) + 4
(1 * (8 + 12)) + 4
1 * ((8 + 12) + 4)
1 * (8 + (12 + 4))
((1 * 8) / 4) * 12
(1 * (8 / 4)) * 12
1 * ((8 / 4) * 12)
(1 * 8) / (4 / 12)
1 * (8 / (4 / 12))
(1 * 8) + (4 + 12)
((1 * 8) + 4) + 12
(1 * (8 + 4)) + 12
1 * ((8 + 4) + 12)
1 * (8 + (4 + 12))
((1 + 8) * 4) - 12
((4 + 12) * 1) + 8
(4 + (12 * 1)) + 8
4 + ((12 * 1) + 8)
((4 + 12) / 1) + 8
(4 + (12 / 1)) + 8
4 + ((12 / 1) + 8)
(4 + 12) + (1 * 8)
4 + (12 + (1 * 8))
(4 + 12) + (8 * 1)
((4 + 12) + 8) * 1
(4 + (12 + 8)) * 1
4 + ((12 + 8) * 1)
4 + (12 + (8 * 1))
(4 + 12) + (8 / 1)
((4 + 12) + 8) / 1
(4 + (12 + 8)) / 1
4 + ((12 + 8) / 1)
4 + (12 + (8 / 1))
(4 * 1) + (12 + 8)
((4 * 1) + 12) + 8
(4 / 1) + (12 + 8)
((4 / 1) + 12) + 8
(4 + (1 * 12)) + 8
4 + ((1 * 12) + 8)
4 + (1 * (12 + 8))
(4 * 1) + (8 + 12)
((4 * 1) + 8) + 12
(4 * (1 + 8)) - 12
(4 / 1) + (8 + 12)
((4 / 1) + 8) + 12
(4 + (1 * 8)) + 12
4 + ((1 * 8) + 12)
4 + (1 * (8 + 12))
(4 + 8) + (12 * 1)
((4 + 8) + 12) * 1
(4 + (8 + 12)) * 1
4 + ((8 + 12) * 1)
4 + (8 + (12 * 1))
(4 + 8) + (12 / 1)
((4 + 8) + 12) / 1
(4 + (8 + 12)) / 1
4 + ((8 + 12) / 1)
4 + (8 + (12 / 1))
(4 * (8 + 1)) - 12
((4 + 8) * 1) + 12
(4 + (8 * 1)) + 12
4 + ((8 * 1) + 12)
((4 + 8) / 1) + 12
(4 + (8 / 1)) + 12
4 + ((8 / 1) + 12)
(4 + 8) + (1 * 12)
4 + (8 + (1 * 12))
(8 * 12) * (1 / 4)
((8 * 12) * 1) / 4
(8 * (12 * 1)) / 4
8 * ((12 * 1) / 4)
8 * (12 * (1 / 4))
(8 * 12) / (1 * 4)
8 * (12 / (1 * 4))
((8 * 12) / 1) / 4
(8 * (12 / 1)) / 4
8 * ((12 / 1) / 4)
((8 + 12) * 1) + 4
(8 + (12 * 1)) + 4
8 + ((12 * 1) + 4)
((8 + 12) / 1) + 4
(8 + (12 / 1)) + 4
8 + ((12 / 1) + 4)
(8 + 12) + (1 * 4)
8 + (12 + (1 * 4))
(8 * 12) / (4 * 1)
((8 * 12) / 4) * 1
(8 * (12 / 4)) * 1
8 * ((12 / 4) * 1)
8 * (12 / (4 * 1))
(8 * 12) / (4 / 1)
((8 * 12) / 4) / 1
(8 * (12 / 4)) / 1
8 * ((12 / 4) / 1)
8 * (12 / (4 / 1))
(8 + 12) + (4 * 1)
((8 + 12) + 4) * 1
(8 + (12 + 4)) * 1
8 + ((12 + 4) * 1)
8 + (12 + (4 * 1))
(8 + 12) + (4 / 1)
((8 + 12) + 4) / 1
(8 + (12 + 4)) / 1
8 + ((12 + 4) / 1)
8 + (12 + (4 / 1))
(8 * 1) * (12 / 4)
((8 * 1) * 12) / 4
(8 * (1 * 12)) / 4
8 * ((1 * 12) / 4)
8 * (1 * (12 / 4))
(8 * 1) + (12 + 4)
((8 * 1) + 12) + 4
(8 / 1) * (12 / 4)
((8 / 1) * 12) / 4
8 / ((1 / 12) * 4)
(8 / (1 / 12)) / 4
8 / (1 / (12 / 4))
(8 / 1) + (12 + 4)
((8 / 1) + 12) + 4
(8 + (1 * 12)) + 4
8 + ((1 * 12) + 4)
8 + (1 * (12 + 4))
((8 * 1) / 4) * 12
(8 * (1 / 4)) * 12
8 * ((1 / 4) * 12)
(8 * 1) / (4 / 12)
8 * (1 / (4 / 12))
(8 * 1) + (4 + 12)
((8 * 1) + 4) + 12
(8 / (1 * 4)) * 12
8 / ((1 * 4) / 12)
8 / (1 * (4 / 12))
((8 / 1) / 4) * 12
(8 / 1) / (4 / 12)
(8 / 1) + (4 + 12)
((8 / 1) + 4) + 12
(8 + (1 * 4)) + 12
8 + ((1 * 4) + 12)
8 + (1 * (4 + 12))
((8 + 1) * 4) - 12
(8 / 4) * (12 * 1)
((8 / 4) * 12) * 1
(8 / 4) * (12 / 1)
((8 / 4) * 12) / 1
(8 / (4 / 12)) * 1
8 / ((4 / 12) * 1)
8 / (4 / (12 * 1))
(8 / (4 / 12)) / 1
8 / ((4 / 12) / 1)
8 / (4 / (12 / 1))
(8 + 4) + (12 * 1)
((8 + 4) + 12) * 1
(8 + (4 + 12)) * 1
8 + ((4 + 12) * 1)
8 + (4 + (12 * 1))
(8 + 4) + (12 / 1)
((8 + 4) + 12) / 1
(8 + (4 + 12)) / 1
8 + ((4 + 12) / 1)
8 + (4 + (12 / 1))
(8 / 4) * (1 * 12)
((8 / 4) * 1) * 12
(8 / (4 * 1)) * 12
8 / ((4 * 1) / 12)
8 / (4 * (1 / 12))
((8 / 4) / 1) * 12
(8 / (4 / 1)) * 12
8 / (4 / (1 * 12))
(8 / 4) / (1 / 12)
8 / ((4 / 1) / 12)
((8 + 4) * 1) + 12
(8 + (4 * 1)) + 12
8 + ((4 * 1) + 12)
((8 + 4) / 1) + 12
(8 + (4 / 1)) + 12
8 + ((4 / 1) + 12)
(8 + 4) + (1 * 12)
8 + (4 + (1 * 12))
