Kartu dipilih  : 2 13 1 9
(1 * (13 + 2)) + 9
1 * ((13 + 2) + 9)
1 * (13 + (2 + 9))
(1 * 13) + (9 + 2)
((1 * 13) + 9) + 2
(1 * (13 + 9)) + 2
1 * ((13 + 9) + 2)
1 * (13 + (9 + 2))
(1 * 9) + (2 + 13)
((1 * 9) + 2) + 13
(1 * (9 + 2)) + 13
1 * ((9 + 2) + 13)
1 * (9 + (2 + 13))
(1 * 9) + (13 + 2)
((1 * 9) + 13) + 2
(1 * (9 + 13)) + 2
1 * ((9 + 13) + 2)
1 * (9 + (13 + 2))
(9 + 2) + (13 * 1)
((9 + 2) + 13) * 1
(9 + (2 + 13)) * 1
9 + ((2 + 13) * 1)
9 + (2 + (13 * 1))
(9 + 2) + (13 / 1)
((9 + 2) + 13) / 1
(9 + (2 + 13)) / 1
9 + ((2 + 13) / 1)
9 + (2 + (13 / 1))
((9 + 2) * 1) + 13
(9 + (2 * 1)) + 13
9 + ((2 * 1) + 13)
((9 + 2) / 1) + 13
(9 + (2 / 1)) + 13
9 + ((2 / 1) + 13)
(9 + 2) + (1 * 13)
9 + (2 + (1 * 13))
(9 + 13) + (2 * 1)
((9 + 13) + 2) * 1
(9 + (13 + 2)) * 1
9 + ((13 + 2) * 1)
9 + (13 + (2 * 1))
(9 + 13) + (2 / 1)
((9 + 13) + 2) / 1
(9 + (13 + 2)) / 1
9 + ((13 + 2) / 1)
9 + (13 + (2 / 1))
((9 + 13) * 1) + 2
(9 + (13 * 1)) + 2
9 + ((13 * 1) + 2)
((9 + 13) / 1) + 2
(9 + (13 / 1)) + 2
9 + ((13 / 1) + 2)
(9 + 13) + (1 * 2)
9 + (13 + (1 * 2))
(9 * 1) + (2 + 13)
((9 * 1) + 2) + 13
(9 / 1) + (2 + 13)
((9 / 1) + 2) + 13
(9 + (1 * 2)) + 13
9 + ((1 * 2) + 13)
9 + (1 * (2 + 13))
(9 * 1) + (13 + 2)
((9 * 1) + 13) + 2
(9 / 1) + (13 + 2)
((9 / 1) + 13) + 2
(9 + (1 * 13)) + 2
9 + ((1 * 13) + 2)
9 + (1 * (13 + 2))
